;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2025 10:48:57 CH
;----------------------------------------------

;Address Opcode 	ASM
0x0171	0x1087      	BCF        PORTC, 1
;MAIN.c,25 :: 		PORTC.F2 = 0;
0x0172	0x1107      	BCF        PORTC, 2
;MAIN.c,26 :: 		PORTC.F3 = 0;
0x0173	0x1187      	BCF        PORTC, 3
;MAIN.c,27 :: 		PORTC.F4 = 0;
0x0174	0x1207      	BCF        PORTC, 4
;MAIN.c,28 :: 		PORTC.F5 = 1;
0x0175	0x1687      	BSF        PORTC, 5
;MAIN.c,29 :: 		UART1_Write_Text("13&");
0x0176	0x3024      	MOVLW      ?lstr1_MAIN
0x0177	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0178	0x2120      	CALL       _UART1_Write_Text
;MAIN.c,30 :: 		for( j = 20; j >= 1; j--){
0x0179	0x3014      	MOVLW      20
0x017A	0x00CF      	MOVWF      _j
L_dendo_xanh115:
0x017B	0x3001      	MOVLW      1
0x017C	0x024F      	SUBWF      _j, 0
0x017D	0x1C03      	BTFSS      STATUS, 0
0x017E	0x2A02      	GOTO       L_dendo_xanh116
;MAIN.c,31 :: 		PORTD = mask((i + plustime) % 10);
0x017F	0x0857      	MOVF       FARG_dendo_xanh1_plustime, 0
0x0180	0x0750      	ADDWF      _i, 0
0x0181	0x00F0      	MOVWF      R0
0x0182	0x3000      	MOVLW      0
0x0183	0x1803      	BTFSC      STATUS, 0
0x0184	0x3E01      	ADDLW      1
0x0185	0x0758      	ADDWF      FARG_dendo_xanh1_plustime+1, 0
0x0186	0x00F1      	MOVWF      R0+1
0x0187	0x300A      	MOVLW      10
0x0188	0x00F4      	MOVWF      R4
0x0189	0x3000      	MOVLW      0
0x018A	0x00F5      	MOVWF      R4+1
0x018B	0x209D      	CALL       _Div_16x16_S
0x018C	0x0878      	MOVF       R8, 0
0x018D	0x00F0      	MOVWF      R0
0x018E	0x0879      	MOVF       R8+1, 0
0x018F	0x00F1      	MOVWF      R0+1
0x0190	0x0870      	MOVF       R0, 0
0x0191	0x00DC      	MOVWF      FARG_mask_num
0x0192	0x204A      	CALL       _mask
0x0193	0x1283      	BCF        STATUS, 5
0x0194	0x1303      	BCF        STATUS, 6
0x0195	0x0870      	MOVF       R0, 0
0x0196	0x0088      	MOVWF      PORTD
;MAIN.c,32 :: 		PORTA.F0 = 1;
0x0197	0x1405      	BSF        PORTA, 0
;MAIN.c,33 :: 		delay_ms(10);
0x0198	0x3041      	MOVLW      65
0x0199	0x00FC      	MOVWF      R12
0x019A	0x30EE      	MOVLW      238
0x019B	0x00FD      	MOVWF      R13
L_dendo_xanh118:
0x019C	0x0BFD      	DECFSZ     R13, 1
0x019D	0x299C      	GOTO       L_dendo_xanh118
0x019E	0x0BFC      	DECFSZ     R12, 1
0x019F	0x299C      	GOTO       L_dendo_xanh118
0x01A0	0x0000      	NOP
;MAIN.c,34 :: 		PORTA.F0 = 0;
0x01A1	0x1005      	BCF        PORTA, 0
;MAIN.c,35 :: 		PORTD = mask((i + plustime) / 10);
0x01A2	0x0857      	MOVF       FARG_dendo_xanh1_plustime, 0
0x01A3	0x0750      	ADDWF      _i, 0
0x01A4	0x00F0      	MOVWF      R0
0x01A5	0x3000      	MOVLW      0
0x01A6	0x1803      	BTFSC      STATUS, 0
0x01A7	0x3E01      	ADDLW      1
0x01A8	0x0758      	ADDWF      FARG_dendo_xanh1_plustime+1, 0
0x01A9	0x00F1      	MOVWF      R0+1
0x01AA	0x300A      	MOVLW      10
0x01AB	0x00F4      	MOVWF      R4
0x01AC	0x3000      	MOVLW      0
0x01AD	0x00F5      	MOVWF      R4+1
0x01AE	0x209D      	CALL       _Div_16x16_S
0x01AF	0x0870      	MOVF       R0, 0
0x01B0	0x00DC      	MOVWF      FARG_mask_num
0x01B1	0x204A      	CALL       _mask
0x01B2	0x1283      	BCF        STATUS, 5
0x01B3	0x1303      	BCF        STATUS, 6
0x01B4	0x0870      	MOVF       R0, 0
0x01B5	0x0088      	MOVWF      PORTD
;MAIN.c,36 :: 		PORTA.F1 = 1;
0x01B6	0x1485      	BSF        PORTA, 1
;MAIN.c,37 :: 		delay_ms(10);
0x01B7	0x3041      	MOVLW      65
0x01B8	0x00FC      	MOVWF      R12
0x01B9	0x30EE      	MOVLW      238
0x01BA	0x00FD      	MOVWF      R13
L_dendo_xanh119:
0x01BB	0x0BFD      	DECFSZ     R13, 1
0x01BC	0x29BB      	GOTO       L_dendo_xanh119
0x01BD	0x0BFC      	DECFSZ     R12, 1
0x01BE	0x29BB      	GOTO       L_dendo_xanh119
0x01BF	0x0000      	NOP
;MAIN.c,38 :: 		PORTA.F1 = 0;
0x01C0	0x1085      	BCF        PORTA, 1
;MAIN.c,39 :: 		PORTB = mask(i % 10);
0x01C1	0x300A      	MOVLW      10
0x01C2	0x00F4      	MOVWF      R4
0x01C3	0x0850      	MOVF       _i, 0
0x01C4	0x00F0      	MOVWF      R0
0x01C5	0x2039      	CALL       _Div_8X8_U
0x01C6	0x0878      	MOVF       R8, 0
0x01C7	0x00F0      	MOVWF      R0
0x01C8	0x0870      	MOVF       R0, 0
0x01C9	0x00DC      	MOVWF      FARG_mask_num
0x01CA	0x204A      	CALL       _mask
0x01CB	0x1283      	BCF        STATUS, 5
0x01CC	0x1303      	BCF        STATUS, 6
0x01CD	0x0870      	MOVF       R0, 0
0x01CE	0x0086      	MOVWF      PORTB
;MAIN.c,40 :: 		PORTA.F2=1;
0x01CF	0x1505      	BSF        PORTA, 2
;MAIN.c,41 :: 		delay_ms(10);
0x01D0	0x3041      	MOVLW      65
0x01D1	0x00FC      	MOVWF      R12
0x01D2	0x30EE      	MOVLW      238
0x01D3	0x00FD      	MOVWF      R13
L_dendo_xanh120:
0x01D4	0x0BFD      	DECFSZ     R13, 1
0x01D5	0x29D4      	GOTO       L_dendo_xanh120
0x01D6	0x0BFC      	DECFSZ     R12, 1
0x01D7	0x29D4      	GOTO       L_dendo_xanh120
0x01D8	0x0000      	NOP
;MAIN.c,42 :: 		PORTA.F2=0;
0x01D9	0x1105      	BCF        PORTA, 2
;MAIN.c,43 :: 		PORTB = mask(i / 10);
0x01DA	0x300A      	MOVLW      10
0x01DB	0x00F4      	MOVWF      R4
0x01DC	0x0850      	MOVF       _i, 0
0x01DD	0x00F0      	MOVWF      R0
0x01DE	0x2039      	CALL       _Div_8X8_U
0x01DF	0x0870      	MOVF       R0, 0
0x01E0	0x00DC      	MOVWF      FARG_mask_num
0x01E1	0x204A      	CALL       _mask
0x01E2	0x1283      	BCF        STATUS, 5
0x01E3	0x1303      	BCF        STATUS, 6
0x01E4	0x0870      	MOVF       R0, 0
0x01E5	0x0086      	MOVWF      PORTB
;MAIN.c,44 :: 		PORTA.F3=1;
0x01E6	0x1585      	BSF        PORTA, 3
;MAIN.c,45 :: 		delay_ms(10);
0x01E7	0x3041      	MOVLW      65
0x01E8	0x00FC      	MOVWF      R12
0x01E9	0x30EE      	MOVLW      238
0x01EA	0x00FD      	MOVWF      R13
L_dendo_xanh121:
0x01EB	0x0BFD      	DECFSZ     R13, 1
0x01EC	0x29EB      	GOTO       L_dendo_xanh121
0x01ED	0x0BFC      	DECFSZ     R12, 1
0x01EE	0x29EB      	GOTO       L_dendo_xanh121
0x01EF	0x0000      	NOP
;MAIN.c,46 :: 		PORTA.F3=0;
0x01F0	0x1185      	BCF        PORTA, 3
;MAIN.c,47 :: 		delay_ms(10);
0x01F1	0x3041      	MOVLW      65
0x01F2	0x00FC      	MOVWF      R12
0x01F3	0x30EE      	MOVLW      238
0x01F4	0x00FD      	MOVWF      R13
L_dendo_xanh122:
0x01F5	0x0BFD      	DECFSZ     R13, 1
0x01F6	0x29F5      	GOTO       L_dendo_xanh122
0x01F7	0x0BFC      	DECFSZ     R12, 1
0x01F8	0x29F5      	GOTO       L_dendo_xanh122
0x01F9	0x0000      	NOP
;MAIN.c,48 :: 		if(UART1_Data_Ready() == 1){
0x01FA	0x2096      	CALL       _UART1_Data_Ready
0x01FB	0x0870      	MOVF       R0, 0
0x01FC	0x3A01      	XORLW      1
0x01FD	0x1D03      	BTFSS      STATUS, 2
0x01FE	0x2A00      	GOTO       L_dendo_xanh123
;MAIN.c,49 :: 		return;
0x01FF	0x2A04      	GOTO       L_end_dendo_xanh1
;MAIN.c,50 :: 		}
L_dendo_xanh123:
;MAIN.c,30 :: 		for( j = 20; j >= 1; j--){
0x0200	0x03CF      	DECF       _j, 1
;MAIN.c,51 :: 		}
0x0201	0x297B      	GOTO       L_dendo_xanh115
L_dendo_xanh116:
;MAIN.c,22 :: 		for(i = time; i >= 1; i--){
0x0202	0x03D0      	DECF       _i, 1
;MAIN.c,52 :: 		}
0x0203	0x296C      	GOTO       L_dendo_xanh112
L_dendo_xanh113:
;MAIN.c,53 :: 		}
L_end_dendo_xanh1:
0x0204	0x0008      	RETURN
; end of _dendo_xanh1
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x0205	0x1283      	BCF        STATUS, 5
0x0206	0x1303      	BCF        STATUS, 6
0x0207	0x0855      	MOVF       FARG_atoi_s, 0
0x0208	0x0084      	MOVWF      FSR
0x0209	0x0800      	MOVF       INDF, 0
0x020A	0x00D6      	MOVWF      atoi_c_L0
0x020B	0x01D7      	CLRF       atoi_c_L0+1
0x020C	0x3000      	MOVLW      0
0x020D	0x00D7      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,188 :: 		
0x020E	0x3000      	MOVLW      0
0x020F	0x0657      	XORWF      atoi_c_L0+1, 0
0x0210	0x1D03      	BTFSS      STATUS, 2
0x0211	0x2A14      	GOTO       L__atoi100
0x0212	0x3020      	MOVLW      32
0x0213	0x0656      	XORWF      atoi_c_L0, 0
L__atoi100:
0x0214	0x1903      	BTFSC      STATUS, 2
0x0215	0x2A1F      	GOTO       L__atoi90
0x0216	0x3000      	MOVLW      0
0x0217	0x0657      	XORWF      atoi_c_L0+1, 0
0x0218	0x1D03      	BTFSS      STATUS, 2
0x0219	0x2A1C      	GOTO       L__atoi101
0x021A	0x3009      	MOVLW      9
0x021B	0x0656      	XORWF      atoi_c_L0, 0
L__atoi101:
0x021C	0x1903      	BTFSC      STATUS, 2
0x021D	0x2A1F      	GOTO       L__atoi90
0x021E	0x2A21      	GOTO       L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x021F	0x0AD5      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,190 :: 		
0x0220	0x2A05      	GOTO       ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x0221	0x01D8      	CLRF       atoi_a_L0
0x0222	0x01D9      	CLRF       atoi_a_L0+1
;__Lib_CStdlib.c,193 :: 		
0x0223	0x01DA      	CLRF       atoi_sign_L0
0x0224	0x01DB      	CLRF       atoi_sign_L0+1
;__Lib_CStdlib.c,194 :: 		
0x0225	0x3000      	MOVLW      0
0x0226	0x0657      	XORWF      atoi_c_L0+1, 0
0x0227	0x1D03      	BTFSS      STATUS, 2
0x0228	0x2A2B      	GOTO       L__atoi102
0x0229	0x302D      	MOVLW      45
0x022A	0x0656      	XORWF      atoi_c_L0, 0
L__atoi102:
0x022B	0x1D03      	BTFSS      STATUS, 2
0x022C	0x2A32      	GOTO       L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x022D	0x0ADA      	INCF       atoi_sign_L0, 1
0x022E	0x1903      	BTFSC      STATUS, 2
0x022F	0x0ADB      	INCF       atoi_sign_L0+1, 1
;__Lib_CStdlib.c,196 :: 		
0x0230	0x0AD5      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,197 :: 		
0x0231	0x2A3B      	GOTO       L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x0232	0x3000      	MOVLW      0
0x0233	0x0657      	XORWF      atoi_c_L0+1, 0
0x0234	0x1D03      	BTFSS      STATUS, 2
0x0235	0x2A38      	GOTO       L__atoi103
0x0236	0x302B      	MOVLW      43
0x0237	0x0656      	XORWF      atoi_c_L0, 0
L__atoi103:
0x0238	0x1D03      	BTFSS      STATUS, 2
0x0239	0x2A3B      	GOTO       L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x023A	0x0AD5      	INCF       FARG_atoi_s, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x023B	0x0855      	MOVF       FARG_atoi_s, 0
0x023C	0x0084      	MOVWF      FSR
0x023D	0x0800      	MOVF       INDF, 0
0x023E	0x00D6      	MOVWF      atoi_c_L0
0x023F	0x01D7      	CLRF       atoi_c_L0+1
0x0240	0x3000      	MOVLW      0
0x0241	0x00D7      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,203 :: 		
0x0242	0x0856      	MOVF       atoi_c_L0, 0
0x0243	0x00DC      	MOVWF      FARG_isdigit_character
0x0244	0x2111      	CALL       _isdigit
0x0245	0x0870      	MOVF       R0, 0
0x0246	0x1903      	BTFSC      STATUS, 2
0x0247	0x2A63      	GOTO       L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x0248	0x0858      	MOVF       atoi_a_L0, 0
0x0249	0x00F0      	MOVWF      R0
0x024A	0x0859      	MOVF       atoi_a_L0+1, 0
0x024B	0x00F1      	MOVWF      R0+1
0x024C	0x300A      	MOVLW      10
0x024D	0x00F4      	MOVWF      R4
0x024E	0x3000      	MOVLW      0
0x024F	0x00F5      	MOVWF      R4+1
0x0250	0x2136      	CALL       _Mul_16X16_U
0x0251	0x3030      	MOVLW      48
0x0252	0x0256      	SUBWF      atoi_c_L0, 0
0x0253	0x00F2      	MOVWF      R2
0x0254	0x3000      	MOVLW      0
0x0255	0x1C03      	BTFSS      STATUS, 0
0x0256	0x3E01      	ADDLW      1
0x0257	0x0257      	SUBWF      atoi_c_L0+1, 0
0x0258	0x00F3      	MOVWF      R2+1
0x0259	0x0872      	MOVF       R2, 0
0x025A	0x0770      	ADDWF      R0, 0
0x025B	0x00D8      	MOVWF      atoi_a_L0
0x025C	0x0871      	MOVF       R0+1, 0
0x025D	0x1803      	BTFSC      STATUS, 0
0x025E	0x3E01      	ADDLW      1
0x025F	0x0773      	ADDWF      R2+1, 0
0x0260	0x00D9      	MOVWF      atoi_a_L0+1
;__Lib_CStdlib.c,205 :: 		
0x0261	0x0AD5      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,206 :: 		
0x0262	0x2A3B      	GOTO       ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x0263	0x085A      	MOVF       atoi_sign_L0, 0
0x0264	0x045B      	IORWF      atoi_sign_L0+1, 0
0x0265	0x1903      	BTFSC      STATUS, 2
0x0266	0x2A70      	GOTO       L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x0267	0x0858      	MOVF       atoi_a_L0, 0
0x0268	0x3C00      	SUBLW      0
0x0269	0x00F0      	MOVWF      R0
0x026A	0x0859      	MOVF       atoi_a_L0+1, 0
0x026B	0x1C03      	BTFSS      STATUS, 0
0x026C	0x3E01      	ADDLW      1
0x026D	0x01F1      	CLRF       R0+1
0x026E	0x02F1      	SUBWF      R0+1, 1
0x026F	0x2A74      	GOTO       L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x0270	0x0858      	MOVF       atoi_a_L0, 0
0x0271	0x00F0      	MOVWF      R0
0x0272	0x0859      	MOVF       atoi_a_L0+1, 0
0x0273	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x0274	0x0008      	RETURN
; end of _atoi
_dendo_vang1:
;MAIN.c,54 :: 		void dendo_vang1(int plustime){
;MAIN.c,55 :: 		for(i = plustime; i >= 1; i--){
0x0275	0x1283      	BCF        STATUS, 5
0x0276	0x1303      	BCF        STATUS, 6
0x0277	0x0855      	MOVF       FARG_dendo_vang1_plustime, 0
0x0278	0x00D0      	MOVWF      _i
L_dendo_vang124:
0x0279	0x3001      	MOVLW      1
0x027A	0x0250      	SUBWF      _i, 0
0x027B	0x1C03      	BTFSS      STATUS, 0
0x027C	0x2AFF      	GOTO       L_dendo_vang125
;MAIN.c,56 :: 		PORTC.F0 = 1;
0x027D	0x1407      	BSF        PORTC, 0
;MAIN.c,57 :: 		PORTC.F1 = 0;
0x027E	0x1087      	BCF        PORTC, 1
;MAIN.c,58 :: 		PORTC.F2 = 0;
0x027F	0x1107      	BCF        PORTC, 2
;MAIN.c,59 :: 		PORTC.F3 = 0;
0x0280	0x1187      	BCF        PORTC, 3
;MAIN.c,60 :: 		PORTC.F4 = 1;
0x0281	0x1607      	BSF        PORTC, 4
;MAIN.c,61 :: 		PORTC.F5 = 0;
0x0282	0x1287      	BCF        PORTC, 5
;MAIN.c,62 :: 		UART1_Write_Text("12&");
0x0283	0x302A      	MOVLW      ?lstr2_MAIN
0x0284	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0285	0x2120      	CALL       _UART1_Write_Text
;MAIN.c,63 :: 		for( j = 20; j >= 1; j--){
0x0286	0x3014      	MOVLW      20
0x0287	0x00CF      	MOVWF      _j
L_dendo_vang127:
0x0288	0x3001      	MOVLW      1
0x0289	0x024F      	SUBWF      _j, 0
0x028A	0x1C03      	BTFSS      STATUS, 0
0x028B	0x2AFD      	GOTO       L_dendo_vang128
;MAIN.c,64 :: 		PORTD = mask(i % 10);
0x028C	0x300A      	MOVLW      10
0x028D	0x00F4      	MOVWF      R4
0x028E	0x0850      	MOVF       _i, 0
0x028F	0x00F0      	MOVWF      R0
0x0290	0x2039      	CALL       _Div_8X8_U
0x0291	0x0878      	MOVF       R8, 0
0x0292	0x00F0      	MOVWF      R0
0x0293	0x0870      	MOVF       R0, 0
0x0294	0x00DC      	MOVWF      FARG_mask_num
0x0295	0x204A      	CALL       _mask
0x0296	0x1283      	BCF        STATUS, 5
0x0297	0x1303      	BCF        STATUS, 6
0x0298	0x0870      	MOVF       R0, 0
0x0299	0x0088      	MOVWF      PORTD
;MAIN.c,65 :: 		PORTA.F0 = 1;
0x029A	0x1405      	BSF        PORTA, 0
;MAIN.c,66 :: 		delay_ms(10);
0x029B	0x3041      	MOVLW      65
0x029C	0x00FC      	MOVWF      R12
0x029D	0x30EE      	MOVLW      238
0x029E	0x00FD      	MOVWF      R13
L_dendo_vang130:
0x029F	0x0BFD      	DECFSZ     R13, 1
0x02A0	0x2A9F      	GOTO       L_dendo_vang130
0x02A1	0x0BFC      	DECFSZ     R12, 1
0x02A2	0x2A9F      	GOTO       L_dendo_vang130
0x02A3	0x0000      	NOP
;MAIN.c,67 :: 		PORTA.F0 = 0;
0x02A4	0x1005      	BCF        PORTA, 0
;MAIN.c,68 :: 		PORTD = mask(i / 10);
0x02A5	0x300A      	MOVLW      10
0x02A6	0x00F4      	MOVWF      R4
0x02A7	0x0850      	MOVF       _i, 0
0x02A8	0x00F0      	MOVWF      R0
0x02A9	0x2039      	CALL       _Div_8X8_U
0x02AA	0x0870      	MOVF       R0, 0
0x02AB	0x00DC      	MOVWF      FARG_mask_num
0x02AC	0x204A      	CALL       _mask
0x02AD	0x1283      	BCF        STATUS, 5
0x02AE	0x1303      	BCF        STATUS, 6
0x02AF	0x0870      	MOVF       R0, 0
0x02B0	0x0088      	MOVWF      PORTD
;MAIN.c,69 :: 		PORTA.F1 = 1;
0x02B1	0x1485      	BSF        PORTA, 1
;MAIN.c,70 :: 		delay_ms(10);
0x02B2	0x3041      	MOVLW      65
0x02B3	0x00FC      	MOVWF      R12
0x02B4	0x30EE      	MOVLW      238
0x02B5	0x00FD      	MOVWF      R13
L_dendo_vang131:
0x02B6	0x0BFD      	DECFSZ     R13, 1
0x02B7	0x2AB6      	GOTO       L_dendo_vang131
0x02B8	0x0BFC      	DECFSZ     R12, 1
0x02B9	0x2AB6      	GOTO       L_dendo_vang131
0x02BA	0x0000      	NOP
;MAIN.c,71 :: 		PORTA.F1 = 0;
0x02BB	0x1085      	BCF        PORTA, 1
;MAIN.c,72 :: 		PORTB = mask(i % 10);
0x02BC	0x300A      	MOVLW      10
0x02BD	0x00F4      	MOVWF      R4
0x02BE	0x0850      	MOVF       _i, 0
0x02BF	0x00F0      	MOVWF      R0
0x02C0	0x2039      	CALL       _Div_8X8_U
0x02C1	0x0878      	MOVF       R8, 0
0x02C2	0x00F0      	MOVWF      R0
0x02C3	0x0870      	MOVF       R0, 0
0x02C4	0x00DC      	MOVWF      FARG_mask_num
0x02C5	0x204A      	CALL       _mask
0x02C6	0x1283      	BCF        STATUS, 5
0x02C7	0x1303      	BCF        STATUS, 6
0x02C8	0x0870      	MOVF       R0, 0
0x02C9	0x0086      	MOVWF      PORTB
;MAIN.c,73 :: 		PORTA.F2=1;
0x02CA	0x1505      	BSF        PORTA, 2
;MAIN.c,74 :: 		delay_ms(10);
0x02CB	0x3041      	MOVLW      65
0x02CC	0x00FC      	MOVWF      R12
0x02CD	0x30EE      	MOVLW      238
0x02CE	0x00FD      	MOVWF      R13
L_dendo_vang132:
0x02CF	0x0BFD      	DECFSZ     R13, 1
0x02D0	0x2ACF      	GOTO       L_dendo_vang132
0x02D1	0x0BFC      	DECFSZ     R12, 1
0x02D2	0x2ACF      	GOTO       L_dendo_vang132
0x02D3	0x0000      	NOP
;MAIN.c,75 :: 		PORTA.F2=0;
0x02D4	0x1105      	BCF        PORTA, 2
;MAIN.c,76 :: 		PORTB = mask(i / 10);
0x02D5	0x300A      	MOVLW      10
0x02D6	0x00F4      	MOVWF      R4
0x02D7	0x0850      	MOVF       _i, 0
0x02D8	0x00F0      	MOVWF      R0
0x02D9	0x2039      	CALL       _Div_8X8_U
0x02DA	0x0870      	MOVF       R0, 0
0x02DB	0x00DC      	MOVWF      FARG_mask_num
0x02DC	0x204A      	CALL       _mask
0x02DD	0x1283      	BCF        STATUS, 5
0x02DE	0x1303      	BCF        STATUS, 6
0x02DF	0x0870      	MOVF       R0, 0
0x02E0	0x0086      	MOVWF      PORTB
;MAIN.c,77 :: 		PORTA.F3=1;
0x02E1	0x1585      	BSF        PORTA, 3
;MAIN.c,78 :: 		delay_ms(10);
0x02E2	0x3041      	MOVLW      65
0x02E3	0x00FC      	MOVWF      R12
0x02E4	0x30EE      	MOVLW      238
0x02E5	0x00FD      	MOVWF      R13
L_dendo_vang133:
0x02E6	0x0BFD      	DECFSZ     R13, 1
0x02E7	0x2AE6      	GOTO       L_dendo_vang133
0x02E8	0x0BFC      	DECFSZ     R12, 1
0x02E9	0x2AE6      	GOTO       L_dendo_vang133
0x02EA	0x0000      	NOP
;MAIN.c,79 :: 		PORTA.F3=0;
0x02EB	0x1185      	BCF        PORTA, 3
;MAIN.c,80 :: 		delay_ms(10);
0x02EC	0x3041      	MOVLW      65
0x02ED	0x00FC      	MOVWF      R12
0x02EE	0x30EE      	MOVLW      238
0x02EF	0x00FD      	MOVWF      R13
L_dendo_vang134:
0x02F0	0x0BFD      	DECFSZ     R13, 1
0x02F1	0x2AF0      	GOTO       L_dendo_vang134
0x02F2	0x0BFC      	DECFSZ     R12, 1
0x02F3	0x2AF0      	GOTO       L_dendo_vang134
0x02F4	0x0000      	NOP
;MAIN.c,81 :: 		if(UART1_Data_Ready() == 1){
0x02F5	0x2096      	CALL       _UART1_Data_Ready
0x02F6	0x0870      	MOVF       R0, 0
0x02F7	0x3A01      	XORLW      1
0x02F8	0x1D03      	BTFSS      STATUS, 2
0x02F9	0x2AFB      	GOTO       L_dendo_vang135
;MAIN.c,82 :: 		return;
0x02FA	0x2AFF      	GOTO       L_end_dendo_vang1
;MAIN.c,83 :: 		}
L_dendo_vang135:
;MAIN.c,63 :: 		for( j = 20; j >= 1; j--){
0x02FB	0x03CF      	DECF       _j, 1
;MAIN.c,84 :: 		}
0x02FC	0x2A88      	GOTO       L_dendo_vang127
L_dendo_vang128:
;MAIN.c,55 :: 		for(i = plustime; i >= 1; i--){
0x02FD	0x03D0      	DECF       _i, 1
;MAIN.c,85 :: 		}
0x02FE	0x2A79      	GOTO       L_dendo_vang124
L_dendo_vang125:
;MAIN.c,86 :: 		}
L_end_dendo_vang1:
0x02FF	0x0008      	RETURN
; end of _dendo_vang1
_dendo_xanh2:
;MAIN.c,88 :: 		void dendo_xanh2(int time, int plustime){
;MAIN.c,89 :: 		for(i = time; i >= 1; i--){
0x0300	0x1283      	BCF        STATUS, 5
0x0301	0x1303      	BCF        STATUS, 6
0x0302	0x0855      	MOVF       FARG_dendo_xanh2_time, 0
0x0303	0x00D0      	MOVWF      _i
L_dendo_xanh236:
0x0304	0x3001      	MOVLW      1
0x0305	0x0250      	SUBWF      _i, 0
0x0306	0x1C03      	BTFSS      STATUS, 0
0x0307	0x2B9C      	GOTO       L_dendo_xanh237
;MAIN.c,90 :: 		PORTC.F0 = 0;
0x0308	0x1007      	BCF        PORTC, 0
;MAIN.c,91 :: 		PORTC.F1 = 0;
0x0309	0x1087      	BCF        PORTC, 1
;MAIN.c,92 :: 		PORTC.F2 = 1;
0x030A	0x1507      	BSF        PORTC, 2
;MAIN.c,93 :: 		PORTC.F3 = 1;
0x030B	0x1587      	BSF        PORTC, 3
;MAIN.c,94 :: 		PORTC.F4 = 0;
0x030C	0x1207      	BCF        PORTC, 4
;MAIN.c,95 :: 		PORTC.F5 = 0;
0x030D	0x1287      	BCF        PORTC, 5
;MAIN.c,96 :: 		UART1_Write_Text("31&");
0x030E	0x302E      	MOVLW      ?lstr3_MAIN
0x030F	0x00DC      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0310	0x2120      	CALL       _UART1_Write_Text
;MAIN.c,97 :: 		for( j = 20; j >= 1; j--){
0x0311	0x3014      	MOVLW      20
0x0312	0x00CF      	MOVWF      _j
L_dendo_xanh239:
0x0313	0x3001      	MOVLW      1
0x0314	0x024F      	SUBWF      _j, 0
0x0315	0x1C03      	BTFSS      STATUS, 0
0x0316	0x2B9A      	GOTO       L_dendo_xanh240
;MAIN.c,98 :: 		PORTD = mask((i + plustime) % 10);
0x0317	0x0857      	MOVF       FARG_dendo_xanh2_plustime, 0
0x0318	0x0750      	ADDWF      _i, 0
0x0319	0x00F0      	MOVWF      R0
0x031A	0x3000      	MOVLW      0
0x031B	0x1803      	BTFSC      STATUS, 0
0x031C	0x3E01      	ADDLW      1
0x031D	0x0758      	ADDWF      FARG_dendo_xanh2_plustime+1, 0
0x031E	0x00F1      	MOVWF      R0+1
0x031F	0x300A      	MOVLW      10
0x0320	0x00F4      	MOVWF      R4
0x0321	0x3000      	MOVLW      0
0x0322	0x00F5      	MOVWF      R4+1
0x0323	0x209D      	CALL       _Div_16x16_S
0x0324	0x0878      	MOVF       R8, 0
0x0325	0x00F0      	MOVWF      R0
0x0326	0x0879      	MOVF       R8+1, 0
0x0327	0x00F1      	MOVWF      R0+1
0x0328	0x0870      	MOVF       R0, 0
0x0329	0x00DC      	MOVWF      FARG_mask_num
0x032A	0x204A      	CALL       _mask
0x032B	0x1283      	BCF        STATUS, 5
0x032C	0x1303      	BCF        STATUS, 6
0x032D	0x0870      	MOVF       R0, 0
0x032E	0x0088      	MOVWF      PORTD
;MAIN.c,99 :: 		PORTA.F0 = 1;
0x032F	0x1405      	BSF        PORTA, 0
;MAIN.c,100 :: 		delay_ms(10);
0x0330	0x3041      	MOVLW      65
0x0331	0x00FC      	MOVWF      R12
0x0332	0x30EE      	MOVLW      238
0x0333	0x00FD      	MOVWF      R13
L_dendo_xanh242:
0x0334	0x0BFD      	DECFSZ     R13, 1
